
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO (1600 BE e 5 EE)                                  


DADOS

  NÚMERO DE ELEMENTOS DA MALHA= 1605
  NÚMERO DE ELEMENTOS DE CONTORNO= 1600
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS= 1685
  NÚMERO DE PONTOS INTERNOS=  76
  NÚMERO DE PONTOS DE GAUSS=   8
  NÚMERO DE FREQÜÊNCIAS=   1
  MÓDULO DE CISALHAMENTO (REAL)=  0.1000000D+01
  COEFICIENTE DE POISSON=  0.3000000D+00
  COEFICIENTE DE AMORTECIMENTO=  0.0000000D+00
  DENSIDADE DE MASSA=  0.1000000D+01


DADOS DERIVADOS

  MÓDULO DE CISALHAMENTO (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-S (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-P (COMPLEXO)=  0.1870829D+01 0.0000000D+00

  FREQUENCIAS

   0.1000000D+01


  COORDENADAS DOS PONTOS EXTREMOS DOS ELEMENTOS DA MALHA

    PONTO          X                  Y                  Z
     411     -0.1500000D+01     -0.6500000D+01      0.0000000D+00
     412     -0.1000000D+01     -0.6500000D+01      0.0000000D+00
     413     -0.5000000D+00     -0.6500000D+01      0.0000000D+00
     414     -0.1665300D-14     -0.6500000D+01      0.0000000D+00
     415      0.5000000D+00     -0.6500000D+01      0.0000000D+00
     416      0.1000000D+01     -0.6500000D+01      0.0000000D+00
     417      0.1500000D+01     -0.6500000D+01      0.0000000D+00
     418      0.2000000D+01     -0.6500000D+01      0.0000000D+00
     419      0.2500000D+01     -0.6500000D+01      0.0000000D+00
     420      0.3000000D+01     -0.6500000D+01      0.0000000D+00
     421      0.3500000D+01     -0.6500000D+01      0.0000000D+00
     422      0.4000000D+01     -0.6500000D+01      0.0000000D+00
     423      0.4500000D+01     -0.6500000D+01      0.0000000D+00
     424      0.5000000D+01     -0.6500000D+01      0.0000000D+00
     425      0.5500000D+01     -0.6500000D+01      0.0000000D+00
     426      0.6000000D+01     -0.6500000D+01      0.0000000D+00
     427      0.6500000D+01     -0.6500000D+01      0.0000000D+00
     428      0.7000000D+01     -0.6500000D+01      0.0000000D+00
     429      0.7500000D+01     -0.6500000D+01      0.0000000D+00
     430      0.8000000D+01     -0.6500000D+01      0.0000000D+00
     431      0.8500000D+01     -0.6500000D+01      0.0000000D+00
     432      0.9000000D+01     -0.6500000D+01      0.0000000D+00
     433      0.9500000D+01     -0.6500000D+01      0.0000000D+00
     434     -0.9500000D+01     -0.6000000D+01      0.0000000D+00
     435     -0.9000000D+01     -0.6000000D+01      0.0000000D+00
     436     -0.8500000D+01     -0.6000000D+01      0.0000000D+00
     437     -0.8000000D+01     -0.6000000D+01      0.0000000D+00
     438     -0.7500000D+01     -0.6000000D+01      0.0000000D+00
     439     -0.7000000D+01     -0.6000000D+01      0.0000000D+00
     440     -0.6500000D+01     -0.6000000D+01      0.0000000D+00
     441     -0.6000000D+01     -0.6000000D+01      0.0000000D+00
     442     -0.5500000D+01     -0.6000000D+01      0.0000000D+00
     443     -0.5000000D+01     -0.6000000D+01      0.0000000D+00
     444     -0.4500000D+01     -0.6000000D+01      0.0000000D+00
     445     -0.4000000D+01     -0.6000000D+01      0.0000000D+00
     446     -0.3500000D+01     -0.6000000D+01      0.0000000D+00
     447     -0.3000000D+01     -0.6000000D+01      0.0000000D+00
     448     -0.2500000D+01     -0.6000000D+01      0.0000000D+00
     449     -0.2000000D+01     -0.6000000D+01      0.0000000D+00
     450     -0.1500000D+01     -0.6000000D+01      0.0000000D+00
     451     -0.1000000D+01     -0.6000000D+01      0.0000000D+00
     452     -0.5000000D+00     -0.6000000D+01      0.0000000D+00
     453     -0.9992000D-15     -0.6000000D+01      0.0000000D+00
     454      0.5000000D+00     -0.6000000D+01      0.0000000D+00
     455      0.1000000D+01     -0.6000000D+01      0.0000000D+00
     456      0.1500000D+01     -0.6000000D+01      0.0000000D+00
     457      0.2000000D+01     -0.6000000D+01      0.0000000D+00
     458      0.2500000D+01     -0.6000000D+01      0.0000000D+00
     459      0.3000000D+01     -0.6000000D+01      0.0000000D+00
     460      0.3500000D+01     -0.6000000D+01      0.0000000D+00
     461      0.4000000D+01     -0.6000000D+01      0.0000000D+00
     462      0.4500000D+01     -0.6000000D+01      0.0000000D+00
     463      0.5000000D+01     -0.6000000D+01      0.0000000D+00
     464      0.5500000D+01     -0.6000000D+01      0.0000000D+00
     465      0.6000000D+01     -0.6000000D+01      0.0000000D+00
     466      0.6500000D+01     -0.6000000D+01      0.0000000D+00
     467      0.7000000D+01     -0.6000000D+01      0.0000000D+00
     468      0.7500000D+01     -0.6000000D+01      0.0000000D+00
     469      0.8000000D+01     -0.6000000D+01      0.0000000D+00
     470      0.8500000D+01     -0.6000000D+01      0.0000000D+00
     471      0.9000000D+01     -0.6000000D+01      0.0000000D+00
     472      0.9500000D+01     -0.6000000D+01      0.0000000D+00
     473     -0.9500000D+01     -0.5500000D+01      0.0000000D+00
     474     -0.9000000D+01     -0.5500000D+01      0.0000000D+00
     475     -0.8500000D+01     -0.5500000D+01      0.0000000D+00
     476     -0.8000000D+01     -0.5500000D+01      0.0000000D+00
     477     -0.7500000D+01     -0.5500000D+01      0.0000000D+00
     478     -0.7000000D+01     -0.5500000D+01      0.0000000D+00
     479     -0.6500000D+01     -0.5500000D+01      0.0000000D+00
     480     -0.6000000D+01     -0.5500000D+01      0.0000000D+00
     481     -0.5500000D+01     -0.5500000D+01      0.0000000D+00
     482     -0.5000000D+01     -0.5500000D+01      0.0000000D+00
     483     -0.4500000D+01     -0.5500000D+01      0.0000000D+00
     484     -0.4000000D+01     -0.5500000D+01      0.0000000D+00
     485     -0.3500000D+01     -0.5500000D+01      0.0000000D+00
     486     -0.3000000D+01     -0.5500000D+01      0.0000000D+00
     487     -0.2500000D+01     -0.5500000D+01      0.0000000D+00
     488     -0.2000000D+01     -0.5500000D+01      0.0000000D+00
     489     -0.1500000D+01     -0.5500000D+01      0.0000000D+00
     490     -0.1000000D+01     -0.5500000D+01      0.0000000D+00
     491     -0.5000000D+00     -0.5500000D+01      0.0000000D+00
     492     -0.1554300D-14     -0.5500000D+01      0.0000000D+00
     493      0.5000000D+00     -0.5500000D+01      0.0000000D+00
     494      0.1000000D+01     -0.5500000D+01      0.0000000D+00
     495      0.1500000D+01     -0.5500000D+01      0.0000000D+00
     496      0.2000000D+01     -0.5500000D+01      0.0000000D+00
     497      0.2500000D+01     -0.5500000D+01      0.0000000D+00
     498      0.3000000D+01     -0.5500000D+01      0.0000000D+00
     499      0.3500000D+01     -0.5500000D+01      0.0000000D+00
     500      0.4000000D+01     -0.5500000D+01      0.0000000D+00
     501      0.4500000D+01     -0.5500000D+01      0.0000000D+00
     502      0.5000000D+01     -0.5500000D+01      0.0000000D+00
     503      0.5500000D+01     -0.5500000D+01      0.0000000D+00
     504      0.6000000D+01     -0.5500000D+01      0.0000000D+00
     505      0.6500000D+01     -0.5500000D+01      0.0000000D+00
     506      0.7000000D+01     -0.5500000D+01      0.0000000D+00
     507      0.7500000D+01     -0.5500000D+01      0.0000000D+00
     508      0.8000000D+01     -0.5500000D+01      0.0000000D+00
     509      0.8500000D+01     -0.5500000D+01      0.0000000D+00
     510      0.9000000D+01     -0.5500000D+01      0.0000000D+00
     511      0.9500000D+01     -0.5500000D+01      0.0000000D+00
     512     -0.9500000D+01     -0.5000000D+01      0.0000000D+00
     513     -0.9000000D+01     -0.5000000D+01      0.0000000D+00
     514     -0.8500000D+01     -0.5000000D+01      0.0000000D+00
     515     -0.8000000D+01     -0.5000000D+01      0.0000000D+00
     516     -0.7500000D+01     -0.5000000D+01      0.0000000D+00
     517     -0.7000000D+01     -0.5000000D+01      0.0000000D+00
     518     -0.6500000D+01     -0.5000000D+01      0.0000000D+00
     519     -0.6000000D+01     -0.5000000D+01      0.0000000D+00
     520     -0.5500000D+01     -0.5000000D+01      0.0000000D+00
     521     -0.5000000D+01     -0.5000000D+01      0.0000000D+00
     522     -0.4500000D+01     -0.5000000D+01      0.0000000D+00
     523     -0.4000000D+01     -0.5000000D+01      0.0000000D+00
     524     -0.3500000D+01     -0.5000000D+01      0.0000000D+00
     525     -0.3000000D+01     -0.5000000D+01      0.0000000D+00
     526     -0.2500000D+01     -0.5000000D+01      0.0000000D+00
     527     -0.2000000D+01     -0.5000000D+01      0.0000000D+00
     528     -0.1500000D+01     -0.5000000D+01      0.0000000D+00
     529     -0.1000000D+01     -0.5000000D+01      0.0000000D+00
     530     -0.5000000D+00     -0.5000000D+01      0.0000000D+00
     531      0.0000000D+00     -0.5000000D+01      0.0000000D+00
     532      0.5000000D+00     -0.5000000D+01      0.0000000D+00
     533      0.1000000D+01     -0.5000000D+01      0.0000000D+00
     534      0.1500000D+01     -0.5000000D+01      0.0000000D+00
     535      0.2000000D+01     -0.5000000D+01      0.0000000D+00
     536      0.2500000D+01     -0.5000000D+01      0.0000000D+00
     537      0.3000000D+01     -0.5000000D+01      0.0000000D+00
     538      0.3500000D+01     -0.5000000D+01      0.0000000D+00
     539      0.4000000D+01     -0.5000000D+01      0.0000000D+00
     540      0.4500000D+01     -0.5000000D+01      0.0000000D+00
     541      0.5000000D+01     -0.5000000D+01      0.0000000D+00
     542      0.5500000D+01     -0.5000000D+01      0.0000000D+00
     543      0.6000000D+01     -0.5000000D+01      0.0000000D+00
     544      0.6500000D+01     -0.5000000D+01      0.0000000D+00
     545      0.7000000D+01     -0.5000000D+01      0.0000000D+00
     546      0.7500000D+01     -0.5000000D+01      0.0000000D+00
     547      0.8000000D+01     -0.5000000D+01      0.0000000D+00
     548      0.8500000D+01     -0.5000000D+01      0.0000000D+00
     549      0.9000000D+01     -0.5000000D+01      0.0000000D+00
     550      0.9500000D+01     -0.5000000D+01      0.0000000D+00
     551     -0.9500000D+01     -0.4500000D+01      0.0000000D+00
     552     -0.9000000D+01     -0.4500000D+01      0.0000000D+00
     553     -0.8500000D+01     -0.4500000D+01      0.0000000D+00
     554     -0.8000000D+01     -0.4500000D+01      0.0000000D+00
     555     -0.7500000D+01     -0.4500000D+01      0.0000000D+00
     556     -0.7000000D+01     -0.4500000D+01      0.0000000D+00
     557     -0.6500000D+01     -0.4500000D+01      0.0000000D+00
     558     -0.6000000D+01     -0.4500000D+01      0.0000000D+00
     559     -0.5500000D+01     -0.4500000D+01      0.0000000D+00
     560     -0.5000000D+01     -0.4500000D+01      0.0000000D+00
     561     -0.4500000D+01     -0.4500000D+01      0.0000000D+00
     562     -0.4000000D+01     -0.4500000D+01      0.0000000D+00
     563     -0.3500000D+01     -0.4500000D+01      0.0000000D+00
     564     -0.3000000D+01     -0.4500000D+01      0.0000000D+00
     565     -0.2500000D+01     -0.4500000D+01      0.0000000D+00
     566     -0.2000000D+01     -0.4500000D+01      0.0000000D+00
     567     -0.1500000D+01     -0.4500000D+01      0.0000000D+00
     568     -0.1000000D+01     -0.4500000D+01      0.0000000D+00
     569     -0.5000000D+00     -0.4500000D+01      0.0000000D+00
     570      0.0000000D+00     -0.4500000D+01      0.0000000D+00
     571      0.5000000D+00     -0.4500000D+01      0.0000000D+00
     572      0.1000000D+01     -0.4500000D+01      0.0000000D+00
     573      0.1500000D+01     -0.4500000D+01      0.0000000D+00
     574      0.2000000D+01     -0.4500000D+01      0.0000000D+00
     575      0.2500000D+01     -0.4500000D+01      0.0000000D+00
     576      0.3000000D+01     -0.4500000D+01      0.0000000D+00
     577      0.3500000D+01     -0.4500000D+01      0.0000000D+00
     578      0.4000000D+01     -0.4500000D+01      0.0000000D+00
     579      0.4500000D+01     -0.4500000D+01      0.0000000D+00
     580      0.5000000D+01     -0.4500000D+01      0.0000000D+00
     581      0.5500000D+01     -0.4500000D+01      0.0000000D+00
     582      0.6000000D+01     -0.4500000D+01      0.0000000D+00
     583      0.6500000D+01     -0.4500000D+01      0.0000000D+00
     584      0.7000000D+01     -0.4500000D+01      0.0000000D+00
     585      0.7500000D+01     -0.4500000D+01      0.0000000D+00
     586      0.8000000D+01     -0.4500000D+01      0.0000000D+00
     587      0.8500000D+01     -0.4500000D+01      0.0000000D+00
     588      0.9000000D+01     -0.4500000D+01      0.0000000D+00
     589      0.9500000D+01     -0.4500000D+01      0.0000000D+00
     590     -0.9500000D+01     -0.4000000D+01      0.0000000D+00
     591     -0.9000000D+01     -0.4000000D+01      0.0000000D+00
     592     -0.8500000D+01     -0.4000000D+01      0.0000000D+00
     593     -0.8000000D+01     -0.4000000D+01      0.0000000D+00
     594     -0.7500000D+01     -0.4000000D+01      0.0000000D+00
     595     -0.7000000D+01     -0.4000000D+01      0.0000000D+00
     596     -0.6500000D+01     -0.4000000D+01      0.0000000D+00
     597     -0.6000000D+01     -0.4000000D+01      0.0000000D+00
     598     -0.5500000D+01     -0.4000000D+01      0.0000000D+00
     599     -0.5000000D+01     -0.4000000D+01      0.0000000D+00
     600     -0.4500000D+01     -0.4000000D+01      0.0000000D+00
     601     -0.4000000D+01     -0.4000000D+01      0.0000000D+00
     602     -0.3500000D+01     -0.4000000D+01      0.0000000D+00
     603     -0.3000000D+01     -0.4000000D+01      0.0000000D+00
     604     -0.2500000D+01     -0.4000000D+01      0.0000000D+00
     605     -0.2000000D+01     -0.4000000D+01      0.0000000D+00
     606     -0.1500000D+01     -0.4000000D+01      0.0000000D+00
     607     -0.1000000D+01     -0.4000000D+01      0.0000000D+00
     608     -0.5000000D+00     -0.4000000D+01      0.0000000D+00
     609      0.0000000D+00     -0.4000000D+01      0.0000000D+00
     610      0.5000000D+00     -0.4000000D+01      0.0000000D+00
     611      0.1000000D+01     -0.4000000D+01      0.0000000D+00
     612      0.1500000D+01     -0.4000000D+01      0.0000000D+00
     613      0.2000000D+01     -0.4000000D+01      0.0000000D+00
     614      0.2500000D+01     -0.4000000D+01      0.0000000D+00
     615      0.3000000D+01     -0.4000000D+01      0.0000000D+00
     616      0.3500000D+01     -0.4000000D+01      0.0000000D+00
     617      0.4000000D+01     -0.4000000D+01      0.0000000D+00
     618      0.4500000D+01     -0.4000000D+01      0.0000000D+00
     619      0.5000000D+01     -0.4000000D+01      0.0000000D+00
     620      0.5500000D+01     -0.4000000D+01      0.0000000D+00
     621      0.6000000D+01     -0.4000000D+01      0.0000000D+00
     622      0.6500000D+01     -0.4000000D+01      0.0000000D+00
     623      0.7000000D+01     -0.4000000D+01      0.0000000D+00
     624      0.7500000D+01     -0.4000000D+01      0.0000000D+00
     625      0.8000000D+01     -0.4000000D+01      0.0000000D+00
     626      0.8500000D+01     -0.4000000D+01      0.0000000D+00
     627      0.9000000D+01     -0.4000000D+01      0.0000000D+00
     628      0.9500000D+01     -0.4000000D+01      0.0000000D+00
     629     -0.9500000D+01     -0.3500000D+01      0.0000000D+00
     630     -0.9000000D+01     -0.3500000D+01      0.0000000D+00
     631     -0.8500000D+01     -0.3500000D+01      0.0000000D+00
     632     -0.8000000D+01     -0.3500000D+01      0.0000000D+00
     633     -0.7500000D+01     -0.3500000D+01      0.0000000D+00
     634     -0.7000000D+01     -0.3500000D+01      0.0000000D+00
     635     -0.6500000D+01     -0.3500000D+01      0.0000000D+00
     636     -0.6000000D+01     -0.3500000D+01      0.0000000D+00
     637     -0.5500000D+01     -0.3500000D+01      0.0000000D+00
     638     -0.5000000D+01     -0.3500000D+01      0.0000000D+00
     639     -0.4500000D+01     -0.3500000D+01      0.0000000D+00
     640     -0.4000000D+01     -0.3500000D+01      0.0000000D+00
     641     -0.3500000D+01     -0.3500000D+01      0.0000000D+00
     642     -0.3000000D+01     -0.3500000D+01      0.0000000D+00
     643     -0.2500000D+01     -0.3500000D+01      0.0000000D+00
     644     -0.2000000D+01     -0.3500000D+01      0.0000000D+00
     645     -0.1500000D+01     -0.3500000D+01      0.0000000D+00
     646     -0.1000000D+01     -0.3500000D+01      0.0000000D+00
     647     -0.5000000D+00     -0.3500000D+01      0.0000000D+00
     648      0.0000000D+00     -0.3500000D+01      0.0000000D+00
     649      0.5000000D+00     -0.3500000D+01      0.0000000D+00
     650      0.1000000D+01     -0.3500000D+01      0.0000000D+00
     651      0.1500000D+01     -0.3500000D+01      0.0000000D+00
     652      0.2000000D+01     -0.3500000D+01      0.0000000D+00
     653      0.2500000D+01     -0.3500000D+01      0.0000000D+00
     654      0.3000000D+01     -0.3500000D+01      0.0000000D+00
     655      0.3500000D+01     -0.3500000D+01      0.0000000D+00
     656      0.4000000D+01     -0.3500000D+01      0.0000000D+00
     657      0.4500000D+01     -0.3500000D+01      0.0000000D+00
     658      0.5000000D+01     -0.3500000D+01      0.0000000D+00
     659      0.5500000D+01     -0.3500000D+01      0.0000000D+00
     660      0.6000000D+01     -0.3500000D+01      0.0000000D+00
     661      0.6500000D+01     -0.3500000D+01      0.0000000D+00
     662      0.7000000D+01     -0.3500000D+01      0.0000000D+00
     663      0.7500000D+01     -0.3500000D+01      0.0000000D+00
     664      0.8000000D+01     -0.3500000D+01      0.0000000D+00
     665      0.8500000D+01     -0.3500000D+01      0.0000000D+00
     666      0.9000000D+01     -0.3500000D+01      0.0000000D+00
     667      0.9500000D+01     -0.3500000D+01      0.0000000D+00
     668     -0.9500000D+01     -0.3000000D+01      0.0000000D+00
     669     -0.9000000D+01     -0.3000000D+01      0.0000000D+00
     670     -0.8500000D+01     -0.3000000D+01      0.0000000D+00
     671     -0.8000000D+01     -0.3000000D+01      0.0000000D+00
     672     -0.7500000D+01     -0.3000000D+01      0.0000000D+00
     673     -0.7000000D+01     -0.3000000D+01      0.0000000D+00
     674     -0.6500000D+01     -0.3000000D+01      0.0000000D+00
     675     -0.6000000D+01     -0.3000000D+01      0.0000000D+00
     676     -0.5500000D+01     -0.3000000D+01      0.0000000D+00
     677     -0.5000000D+01     -0.3000000D+01      0.0000000D+00
     678     -0.4500000D+01     -0.3000000D+01      0.0000000D+00
     679     -0.4000000D+01     -0.3000000D+01      0.0000000D+00
     680     -0.3500000D+01     -0.3000000D+01      0.0000000D+00
     681     -0.3000000D+01     -0.3000000D+01      0.0000000D+00
     682     -0.2500000D+01     -0.3000000D+01      0.0000000D+00
     683     -0.2000000D+01     -0.3000000D+01      0.0000000D+00
     684     -0.1500000D+01     -0.3000000D+01      0.0000000D+00
     685     -0.1000000D+01     -0.3000000D+01      0.0000000D+00
     686     -0.5000000D+00     -0.3000000D+01      0.0000000D+00
     687     -0.4440900D-15     -0.3000000D+01      0.0000000D+00
     688      0.5000000D+00     -0.3000000D+01      0.0000000D+00
     689      0.1000000D+01     -0.3000000D+01      0.0000000D+00
     690      0.1500000D+01     -0.3000000D+01      0.0000000D+00
     691      0.2000000D+01     -0.3000000D+01      0.0000000D+00
     692      0.2500000D+01     -0.3000000D+01      0.0000000D+00
     693      0.3000000D+01     -0.3000000D+01      0.0000000D+00
     694      0.3500000D+01     -0.3000000D+01      0.0000000D+00
     695      0.4000000D+01     -0.3000000D+01      0.0000000D+00
     696      0.4500000D+01     -0.3000000D+01      0.0000000D+00
     697      0.5000000D+01     -0.3000000D+01      0.0000000D+00
     698      0.5500000D+01     -0.3000000D+01      0.0000000D+00
     699      0.6000000D+01     -0.3000000D+01      0.0000000D+00
     700      0.6500000D+01     -0.3000000D+01      0.0000000D+00
     701      0.7000000D+01     -0.3000000D+01      0.0000000D+00
     702      0.7500000D+01     -0.3000000D+01      0.0000000D+00
     703      0.8000000D+01     -0.3000000D+01      0.0000000D+00
     704      0.8500000D+01     -0.3000000D+01      0.0000000D+00
     705      0.9000000D+01     -0.3000000D+01      0.0000000D+00
     706      0.9500000D+01     -0.3000000D+01      0.0000000D+00
     707     -0.9500000D+01     -0.2500000D+01      0.0000000D+00
     708     -0.9000000D+01     -0.2500000D+01      0.0000000D+00
     709     -0.8500000D+01     -0.2500000D+01      0.0000000D+00
     710     -0.8000000D+01     -0.2500000D+01      0.0000000D+00
     711     -0.7500000D+01     -0.2500000D+01      0.0000000D+00
     712     -0.7000000D+01     -0.2500000D+01      0.0000000D+00
     713     -0.6500000D+01     -0.2500000D+01      0.0000000D+00
     714     -0.6000000D+01     -0.2500000D+01      0.0000000D+00
     715     -0.5500000D+01     -0.2500000D+01      0.0000000D+00
     716     -0.5000000D+01     -0.2500000D+01      0.0000000D+00
     717     -0.4500000D+01     -0.2500000D+01      0.0000000D+00
     718     -0.4000000D+01     -0.2500000D+01      0.0000000D+00
     719     -0.3500000D+01     -0.2500000D+01      0.0000000D+00
     720     -0.3000000D+01     -0.2500000D+01      0.0000000D+00
     721     -0.2500000D+01     -0.2500000D+01      0.0000000D+00
     722     -0.2000000D+01     -0.2500000D+01      0.0000000D+00
     723     -0.1500000D+01     -0.2500000D+01      0.0000000D+00
     724     -0.1000000D+01     -0.2500000D+01      0.0000000D+00
     725     -0.5000000D+00     -0.2500000D+01      0.0000000D+00
     726     -0.1776400D-14     -0.2500000D+01      0.0000000D+00
     727      0.5000000D+00     -0.2500000D+01      0.0000000D+00
     728      0.1000000D+01     -0.2500000D+01      0.0000000D+00
     729      0.1500000D+01     -0.2500000D+01      0.0000000D+00
     730      0.2000000D+01     -0.2500000D+01      0.0000000D+00
     731      0.2500000D+01     -0.2500000D+01      0.0000000D+00
     732      0.3000000D+01     -0.2500000D+01      0.0000000D+00
     733      0.3500000D+01     -0.2500000D+01      0.0000000D+00
     734      0.4000000D+01     -0.2500000D+01      0.0000000D+00
     735      0.4500000D+01     -0.2500000D+01      0.0000000D+00
     736      0.5000000D+01     -0.2500000D+01      0.0000000D+00
     737      0.5500000D+01     -0.2500000D+01      0.0000000D+00
     738      0.6000000D+01     -0.2500000D+01      0.0000000D+00
     739      0.6500000D+01     -0.2500000D+01      0.0000000D+00
     740      0.7000000D+01     -0.2500000D+01      0.0000000D+00
     741      0.7500000D+01     -0.2500000D+01      0.0000000D+00
     742      0.8000000D+01     -0.2500000D+01      0.0000000D+00
     743      0.8500000D+01     -0.2500000D+01      0.0000000D+00
     744      0.9000000D+01     -0.2500000D+01      0.0000000D+00
     745      0.9500000D+01     -0.2500000D+01      0.0000000D+00
     746     -0.9500000D+01     -0.2000000D+01      0.0000000D+00
     747     -0.9000000D+01     -0.2000000D+01      0.0000000D+00
     748     -0.8500000D+01     -0.2000000D+01      0.0000000D+00
     749     -0.8000000D+01     -0.2000000D+01      0.0000000D+00
     750     -0.7500000D+01     -0.2000000D+01      0.0000000D+00
     751     -0.7000000D+01     -0.2000000D+01      0.0000000D+00
     752     -0.6500000D+01     -0.2000000D+01      0.0000000D+00
     753     -0.6000000D+01     -0.2000000D+01      0.0000000D+00
     754     -0.5500000D+01     -0.2000000D+01      0.0000000D+00
     755     -0.5000000D+01     -0.2000000D+01      0.0000000D+00
     756     -0.4500000D+01     -0.2000000D+01      0.0000000D+00
     757     -0.4000000D+01     -0.2000000D+01      0.0000000D+00
     758     -0.3500000D+01     -0.2000000D+01      0.0000000D+00
     759     -0.3000000D+01     -0.2000000D+01      0.0000000D+00
     760     -0.2500000D+01     -0.2000000D+01      0.0000000D+00
     761     -0.2000000D+01     -0.2000000D+01      0.0000000D+00
     762     -0.1500000D+01     -0.2000000D+01      0.0000000D+00
     763     -0.1000000D+01     -0.2000000D+01      0.0000000D+00
     764     -0.5000000D+00     -0.2000000D+01      0.0000000D+00
     765      0.0000000D+00     -0.2000000D+01      0.0000000D+00
     766      0.5000000D+00     -0.2000000D+01      0.0000000D+00
     767      0.1000000D+01     -0.2000000D+01      0.0000000D+00
     768      0.1500000D+01     -0.2000000D+01      0.0000000D+00
     769      0.2000000D+01     -0.2000000D+01      0.0000000D+00
     770      0.2500000D+01     -0.2000000D+01      0.0000000D+00
     771      0.3000000D+01     -0.2000000D+01      0.0000000D+00
     772      0.3500000D+01     -0.2000000D+01      0.0000000D+00
     773      0.4000000D+01     -0.2000000D+01      0.0000000D+00
     774      0.4500000D+01     -0.2000000D+01      0.0000000D+00
     775      0.5000000D+01     -0.2000000D+01      0.0000000D+00
     776      0.5500000D+01     -0.2000000D+01      0.0000000D+00
     777      0.6000000D+01     -0.2000000D+01      0.0000000D+00
     778      0.6500000D+01     -0.2000000D+01      0.0000000D+00
     779      0.7000000D+01     -0.2000000D+01      0.0000000D+00
     780      0.7500000D+01     -0.2000000D+01      0.0000000D+00
     781      0.8000000D+01     -0.2000000D+01      0.0000000D+00
     782      0.8500000D+01     -0.2000000D+01      0.0000000D+00
     783      0.9000000D+01     -0.2000000D+01      0.0000000D+00
     784      0.9500000D+01     -0.2000000D+01      0.0000000D+00
     785     -0.9500000D+01     -0.1500000D+01      0.0000000D+00
     786     -0.9000000D+01     -0.1500000D+01      0.0000000D+00
     787     -0.8500000D+01     -0.1500000D+01      0.0000000D+00
     788     -0.8000000D+01     -0.1500000D+01      0.0000000D+00
     789     -0.7500000D+01     -0.1500000D+01      0.0000000D+00
     790     -0.7000000D+01     -0.1500000D+01      0.0000000D+00
     791     -0.6500000D+01     -0.1500000D+01      0.0000000D+00
     792     -0.6000000D+01     -0.1500000D+01      0.0000000D+00
     793     -0.5500000D+01     -0.1500000D+01      0.0000000D+00
     794     -0.5000000D+01     -0.1500000D+01      0.0000000D+00
     795     -0.4500000D+01     -0.1500000D+01      0.0000000D+00
     796     -0.4000000D+01     -0.1500000D+01      0.0000000D+00
     797     -0.3500000D+01     -0.1500000D+01      0.0000000D+00
     798     -0.3000000D+01     -0.1500000D+01      0.0000000D+00
     799     -0.2500000D+01     -0.1500000D+01      0.0000000D+00
     800     -0.2000000D+01     -0.1500000D+01      0.0000000D+00
     801     -0.1500000D+01     -0.1500000D+01      0.0000000D+00
     802     -0.1000000D+01     -0.1500000D+01      0.0000000D+00
     803     -0.5000000D+00     -0.1500000D+01      0.0000000D+00
     804      0.0000000D+00     -0.1500000D+01      0.0000000D+00
     805      0.5000000D+00     -0.1500000D+01      0.0000000D+00
     806      0.1000000D+01     -0.1500000D+01      0.0000000D+00
     807      0.1500000D+01     -0.1500000D+01      0.0000000D+00
     808      0.2000000D+01     -0.1500000D+01      0.0000000D+00
     809      0.2500000D+01     -0.1500000D+01      0.0000000D+00
     810      0.3000000D+01     -0.1500000D+01      0.0000000D+00
     811      0.3500000D+01     -0.1500000D+01      0.0000000D+00
     812      0.4000000D+01     -0.1500000D+01      0.0000000D+00
     813      0.4500000D+01     -0.1500000D+01      0.0000000D+00
     814      0.5000000D+01     -0.1500000D+01      0.0000000D+00
     815      0.5500000D+01     -0.1500000D+01      0.0000000D+00
     816      0.6000000D+01     -0.1500000D+01      0.0000000D+00
     817      0.6500000D+01     -0.1500000D+01      0.0000000D+00
     818      0.7000000D+01     -0.1500000D+01      0.0000000D+00
     819      0.7500000D+01     -0.1500000D+01      0.0000000D+00
     820      0.8000000D+01     -0.1500000D+01      0.0000000D+00
     821      0.8500000D+01     -0.1500000D+01      0.0000000D+00
     822      0.9000000D+01     -0.1500000D+01      0.0000000D+00
     823      0.9500000D+01     -0.1500000D+01      0.0000000D+00
     824     -0.9500000D+01     -0.1000000D+01      0.0000000D+00
     825     -0.9000000D+01     -0.1000000D+01      0.0000000D+00
     826     -0.8500000D+01     -0.1000000D+01      0.0000000D+00
     827     -0.8000000D+01     -0.1000000D+01      0.0000000D+00
     828     -0.7500000D+01     -0.1000000D+01      0.0000000D+00
     829     -0.7000000D+01     -0.1000000D+01      0.0000000D+00
     830     -0.6500000D+01     -0.1000000D+01      0.0000000D+00
     831     -0.6000000D+01     -0.1000000D+01      0.0000000D+00
     832     -0.5500000D+01     -0.1000000D+01      0.0000000D+00
     833     -0.5000000D+01     -0.1000000D+01      0.0000000D+00
     834     -0.4500000D+01     -0.1000000D+01      0.0000000D+00
     835     -0.4000000D+01     -0.1000000D+01      0.0000000D+00
     836     -0.3500000D+01     -0.1000000D+01      0.0000000D+00
